protein_id,length_aa,approx_kDa,SignalP,TMHMM
g1065.t1,171,18.81,SP,No_TM
g529.t1,483,53.13,SP,No_TM
g12856.t1,776,85.36,SP,No_TM
g2309.t1,352,38.72,SP,No_TM
g13891.t1,429,47.19,SP,No_TM
g13440.t1,201,22.11,SP,No_TM
g13554.t1,455,50.05,SP,No_TM
g6801.t1,362,39.82,SP,No_TM
g1167.t1,337,37.07,SP,No_TM
g4732.t1,485,53.35,SP,No_TM
g9301.t1,340,37.4,SP,No_TM
g2338.t1,540,59.4,SP,No_TM
g4937.t1,526,57.86,SP,No_TM
g10759.t1,771,84.81,SP,No_TM
g1314.t1,500,55.0,SP,No_TM
g486.t1,163,17.93,SP,No_TM
g8285.t1,159,17.49,SP,No_TM
g1316.t2,381,41.91,SP,No_TM
g13593.t2,238,26.18,SP,No_TM
g7978.t1,162,17.82,SP,No_TM
g11296.t1,710,78.1,SP,No_TM
g390.t1,442,48.62,SP,No_TM
g10536.t1,758,83.38,SP,No_TM
g11101.t1,1364,150.04,SP,No_TM
g8868.t1,591,65.01,SP,No_TM
g66.t1,436,47.96,SP,No_TM
g5252.t1,371,40.81,SP,No_TM
g10611.t1,562,61.82,SP,No_TM
g8696.t2,177,19.47,SP,No_TM
g3902.t1,789,86.79,SP,No_TM
g936.t1,348,38.28,SP,No_TM
g3309.t1,354,38.94,SP,No_TM
g14912.t1,287,31.57,SP,No_TM
g4850.t1,162,17.82,SP,No_TM
g11174.t1,258,28.38,SP,No_TM
g11753.t1,298,32.78,SP,No_TM
g13869.t1,368,40.48,SP,No_TM
g11869.t1,302,33.22,SP,No_TM
g3272.t1,865,95.15,SP,No_TM
g10889.t1,419,46.09,SP,No_TM
g8804.t1,362,39.82,SP,No_TM
g15249.t1,782,86.02,SP,No_TM
g9424.t1,823,90.53,SP,No_TM
g2968.t1,432,47.52,SP,No_TM
g15121.t1,179,19.69,SP,No_TM
g11813.t1,334,36.74,SP,No_TM
g396.t1,601,66.11,SP,No_TM
g10586.t1,530,58.3,SP,No_TM
g5003.t1,634,69.74,SP,No_TM
g15081.t1,211,23.21,SP,No_TM
g4740.t1,422,46.42,SP,No_TM
g2899.t1,267,29.37,SP,No_TM
g731.t1,699,76.89,SP,No_TM
g7574.t1,453,49.83,SP,No_TM
g7631.t1,652,71.72,SP,No_TM
g7692.t1,867,95.37,SP,No_TM
g12539.t1,809,88.99,SP,No_TM
g3813.t1,224,24.64,SP,No_TM
g9612.t2,870,95.7,SP,No_TM
g3309.t2,388,42.68,SP,No_TM
g2391.t1,388,42.68,SP,No_TM
g5143.t1,449,49.39,SP,No_TM
g10083.t1,209,22.99,SP,No_TM
g12754.t1,486,53.46,SP,No_TM
g12752.t1,479,52.69,SP,No_TM
g13189.t1,924,101.64,SP,No_TM
g9244.t2,1053,115.83,SP,No_TM
g15268.t1,608,66.88,SP,No_TM
g3022.t3,302,33.22,SP,No_TM
g14676.t1,767,84.37,SP,No_TM
g3022.t1,790,86.9,SP,No_TM
g2571.t1,424,46.64,SP,No_TM
g8534.t1,335,36.85,SP,No_TM
g2192.t1,232,25.52,SP,No_TM
g15166.t2,507,55.77,SP,No_TM
g3408.t2,444,48.84,SP,No_TM
g5018.t1,285,31.35,SP,No_TM
g5757.t1,404,44.44,SP,No_TM
g9383.t1,806,88.66,SP,No_TM
g794.t1,500,55.0,SP,No_TM
g12454.t1,247,27.17,SP,No_TM
g9759.t1,526,57.86,SP,No_TM
g14743.t1,388,42.68,SP,No_TM
g4510.t1,518,56.98,SP,No_TM
g14038.t1,639,70.29,SP,No_TM
g1921.t1,630,69.3,SP,No_TM
g9754.t1,672,73.92,SP,No_TM
g1903.t1,162,17.82,SP,No_TM
g11509.t2,677,74.47,SP,No_TM
g15461.t1,206,22.66,SP,No_TM
g13192.t1,425,46.75,SP,No_TM
g6590.t1,3259,358.49,SP,No_TM
g14320.t1,418,45.98,SP,No_TM
g5251.t1,403,44.33,SP,No_TM
g12240.t1,624,68.64,SP,No_TM
g936.t2,463,50.93,SP,No_TM
g5629.t1,238,26.18,SP,No_TM
g7541.t1,787,86.57,SP,No_TM
g2365.t1,650,71.5,SP,No_TM
g3440.t1,174,19.14,SP,No_TM
g15120.t1,158,17.38,SP,No_TM
g2582.t1,246,27.06,SP,No_TM
g8713.t1,501,55.11,SP,No_TM
g13168.t1,236,25.96,SP,No_TM
g14964.t1,385,42.35,SP,No_TM
g4612.t1,623,68.53,SP,No_TM
g6349.t1,188,20.68,SP,No_TM
g7364.t1,680,74.8,SP,No_TM
g2742.t1,553,60.83,SP,No_TM
g845.t1,609,66.99,SP,No_TM
g15429.t1,255,28.05,SP,No_TM
g10319.t1,416,45.76,SP,No_TM
g6887.t2,560,61.6,SP,No_TM
g6306.t2,373,41.03,SP,No_TM
g3321.t1,152,16.72,SP,No_TM
g11676.t1,320,35.2,SP,No_TM
g9737.t1,396,43.56,SP,No_TM
g14195.t1,919,101.09,SP,No_TM
g8892.t1,466,51.26,SP,No_TM
g14969.t1,955,105.05,SP,No_TM
g13833.t2,155,17.05,SP,No_TM
g14383.t2,1375,151.25,SP,No_TM
g644.t1,363,39.93,SP,No_TM
g6328.t1,178,19.58,SP,No_TM
g7311.t1,191,21.01,SP,No_TM
g2221.t1,520,57.2,SP,No_TM
g8503.t1,393,43.23,SP,No_TM
g13420.t1,247,27.17,SP,No_TM
g12888.t1,237,26.07,SP,No_TM
g15153.t1,900,99.0,SP,No_TM
g2339.t1,293,32.23,SP,No_TM
g13516.t1,1115,122.65,SP,No_TM
g4028.t1,565,62.15,SP,No_TM
g13490.t1,573,63.03,SP,No_TM
g1784.t1,425,46.75,SP,No_TM
g12558.t1,291,32.01,SP,No_TM
g8156.t1,882,97.02,SP,No_TM
g4868.t1,264,29.04,SP,No_TM
g310.t1,385,42.35,SP,No_TM
g4171.t1,411,45.21,SP,No_TM
g9164.t1,530,58.3,SP,No_TM
g11682.t1,175,19.25,SP,No_TM
g3782.t1,305,33.55,SP,No_TM
g15481.t1,175,19.25,SP,No_TM
g13937.t1,337,37.07,SP,No_TM
g6974.t1,458,50.38,SP,No_TM
g3925.t1,447,49.17,SP,No_TM
g5313.t1,274,30.14,SP,No_TM
g4989.t1,546,60.06,SP,No_TM
g555.t1,199,21.89,SP,No_TM
g6770.t1,320,35.2,SP,No_TM
g13929.t1,458,50.38,SP,No_TM
g8288.t1,614,67.54,SP,No_TM
g9476.t1,754,82.94,SP,No_TM
g5407.t1,380,41.8,SP,No_TM
g160.t1,534,58.74,SP,No_TM
g14434.t1,1993,219.23,SP,No_TM
g1092.t2,263,28.93,SP,No_TM
g5862.t1,1205,132.55,SP,No_TM
g14207.t1,499,54.89,SP,No_TM
g14599.t2,435,47.85,SP,No_TM
g11559.t1,335,36.85,SP,No_TM
g13764.t1,212,23.32,SP,No_TM
g12593.t3,611,67.21,SP,No_TM
g10929.t2,867,95.37,SP,No_TM
g3304.t1,307,33.77,SP,No_TM
g7995.t1,589,64.79,SP,No_TM
g10330.t1,314,34.54,SP,No_TM
g973.t1,557,61.27,SP,No_TM
g4400.t1,275,30.25,SP,No_TM
g1230.t1,549,60.39,SP,No_TM
g11465.t1,194,21.34,SP,No_TM
g10470.t1,1428,157.08,SP,No_TM
g1447.t1,329,36.19,SP,No_TM
g3779.t1,372,40.92,SP,No_TM
g3122.t1,152,16.72,SP,No_TM
g13603.t1,188,20.68,SP,No_TM
g693.t1,390,42.9,SP,No_TM
g9665.t1,307,33.77,SP,No_TM
g3491.t1,359,39.49,SP,No_TM
g2237.t1,433,47.63,SP,No_TM
g14343.t1,189,20.79,SP,No_TM
g560.t1,356,39.16,SP,No_TM
g4726.t2,423,46.53,SP,No_TM
g2293.t1,566,62.26,SP,No_TM
g2356.t1,244,26.84,SP,No_TM
g1643.t1,395,43.45,SP,No_TM
g6632.t1,186,20.46,SP,No_TM
g12926.t1,166,18.26,SP,No_TM
g8124.t1,634,69.74,SP,No_TM
g9071.t1,500,55.0,SP,No_TM
g11456.t1,626,68.86,SP,No_TM
g907.t1,382,42.02,SP,No_TM
g1924.t1,576,63.36,SP,No_TM
g77.t1,273,30.03,SP,No_TM
g6456.t1,490,53.9,SP,No_TM
g13293.t1,464,51.04,SP,No_TM
g14575.t1,796,87.56,SP,No_TM
g6827.t1,176,19.36,SP,No_TM
g15314.t1,314,34.54,SP,No_TM
g13274.t1,468,51.48,SP,No_TM
g298.t1,355,39.05,SP,No_TM
g5275.t1,499,54.89,SP,No_TM
